date,metric_name,chain_name,sum_of_usdt
2023-07-27,sum of usdt,statemine,3499754.731831
2023-07-27,sum of usdt,statemint,17998751.017022
2023-07-26,sum of usdt,statemint,17998751.018022
2023-07-26,sum of usdt,statemine,3499754.731831
2023-07-25,sum of usdt,statemine,3499754.731831
2023-07-25,sum of usdt,statemint,17998751.018022
2023-07-24,sum of usdt,statemine,3499755.724645
2023-07-24,sum of usdt,statemint,17998751.018022
2023-07-23,sum of usdt,statemine,3499755.724645
2023-07-23,sum of usdt,statemint,17998751.018022
2023-07-22,sum of usdt,statemine,3499755.724645
2023-07-22,sum of usdt,statemint,17998751.018022
2023-07-21,sum of usdt,statemine,3499755.724645
2023-07-21,sum of usdt,statemint,17998751.018022
2023-07-20,sum of usdt,statemine,3499755.724645
2023-07-20,sum of usdt,statemint,17998751.018022
2023-07-19,sum of usdt,statemine,3499755.724645
2023-07-19,sum of usdt,statemint,17998751.018022
2023-07-18,sum of usdt,statemine,3499755.724645
2023-07-18,sum of usdt,statemint,17998751.028022
2023-07-17,sum of usdt,statemine,3499755.724645
2023-07-17,sum of usdt,statemint,17998751.028022
2023-07-16,sum of usdt,statemine,3499755.724645
2023-07-16,sum of usdt,statemint,17998752.028022
2023-07-15,sum of usdt,statemine,3499755.724645
2023-07-15,sum of usdt,statemint,17998752.028022
2023-07-14,sum of usdt,statemine,3499755.724645
2023-07-14,sum of usdt,statemint,17998752.028022
2023-07-13,sum of usdt,statemine,3499755.724645
2023-07-13,sum of usdt,statemint,17998752.028022
2023-07-12,sum of usdt,statemine,3499755.724645
2023-07-12,sum of usdt,statemint,17998752.028022
2023-07-11,sum of usdt,statemine,3499755.724645
2023-07-11,sum of usdt,statemint,17998752.538022
2023-07-10,sum of usdt,statemine,3499755.724645
2023-07-10,sum of usdt,statemint,17998752.538022
2023-07-09,sum of usdt,statemine,3499755.724645
2023-07-09,sum of usdt,statemint,17998752.538022
2023-07-08,sum of usdt,statemine,3499755.724645
2023-07-08,sum of usdt,statemint,17998752.538022
2023-07-07,sum of usdt,statemine,3499755.724645
2023-07-07,sum of usdt,statemint,17998752.538022
2023-07-06,sum of usdt,statemine,3499755.724645
2023-07-06,sum of usdt,statemint,17998752.538022
2023-07-05,sum of usdt,statemine,3499755.724645
2023-07-05,sum of usdt,statemint,17998752.538022
2023-07-04,sum of usdt,statemine,3499755.724645
2023-07-04,sum of usdt,statemint,17998752.538022
2023-07-03,sum of usdt,statemine,3499755.724645
2023-07-03,sum of usdt,statemint,17998752.538022
2023-07-02,sum of usdt,statemine,3499755.724645
2023-07-02,sum of usdt,statemint,17998752.538022
2023-07-01,sum of usdt,statemine,3499755.724645
2023-07-01,sum of usdt,statemint,17998752.538022
2023-06-30,sum of usdt,statemine,3499755.724645
2023-06-30,sum of usdt,statemint,17998752.538022
2023-06-29,sum of usdt,statemine,3499755.724645
2023-06-29,sum of usdt,statemint,17998752.538022
2023-06-28,sum of usdt,statemine,3499755.724645
2023-06-28,sum of usdt,statemint,17998752.538022
2023-06-27,sum of usdt,statemine,3499755.724645
2023-06-27,sum of usdt,statemint,17998753.038022
2023-06-26,sum of usdt,statemine,3499755.724645
2023-06-26,sum of usdt,statemint,17998753.038022
2023-06-25,sum of usdt,statemine,3499755.724645
2023-06-25,sum of usdt,statemint,17998753.038022
2023-06-24,sum of usdt,statemine,3499755.724645
2023-06-24,sum of usdt,statemint,17998753.038022
2023-06-23,sum of usdt,statemine,3499755.724645
2023-06-23,sum of usdt,statemint,17998753.038022
2023-06-22,sum of usdt,statemine,3499755.724645
2023-06-22,sum of usdt,statemint,17998753.038022
2023-06-21,sum of usdt,statemine,3499755.724645
2023-06-21,sum of usdt,statemint,17998753.038022
2023-06-20,sum of usdt,statemine,3499755.724645
2023-06-20,sum of usdt,statemint,17998753.038022
2023-06-19,sum of usdt,statemine,3499755.724645
2023-06-19,sum of usdt,statemint,17998753.038022
2023-06-18,sum of usdt,statemine,3499755.724645
2023-06-18,sum of usdt,statemint,17998753.538022
2023-06-17,sum of usdt,statemine,3499755.724645
2023-06-17,sum of usdt,statemint,17998753.538022
2023-06-16,sum of usdt,statemint,17998753.538022
2023-06-16,sum of usdt,statemine,3499755.724645
2023-06-15,sum of usdt,statemine,3499755.724645
2023-06-15,sum of usdt,statemint,17998760.468022
2023-06-14,sum of usdt,statemine,3499755.724645
2023-06-14,sum of usdt,statemint,17998760.468022
2023-06-13,sum of usdt,statemine,3499755.724645
2023-06-13,sum of usdt,statemint,17998760.468022
2023-06-12,sum of usdt,statemine,3499755.724645
2023-06-12,sum of usdt,statemint,17998760.468022
2023-06-11,sum of usdt,statemine,3499755.724645
2023-06-11,sum of usdt,statemint,17998760.468022
2023-06-10,sum of usdt,statemine,3499755.724645
2023-06-10,sum of usdt,statemint,17998760.468022
2023-06-09,sum of usdt,statemine,3499755.724645
2023-06-09,sum of usdt,statemint,17998760.468022
2023-06-08,sum of usdt,statemine,3499755.734645
2023-06-08,sum of usdt,statemint,17998760.768022
2023-06-07,sum of usdt,statemine,3499755.734645
2023-06-07,sum of usdt,statemint,17998760.768022
2023-06-06,sum of usdt,statemine,3499755.734645
2023-06-06,sum of usdt,statemint,17998760.768022
2023-06-05,sum of usdt,statemine,3499755.734645
2023-06-05,sum of usdt,statemint,17998760.768022
2023-06-04,sum of usdt,statemine,3499755.734645
2023-06-04,sum of usdt,statemint,17998761.118022
2023-06-03,sum of usdt,statemine,3499755.734645
2023-06-03,sum of usdt,statemint,17998761.118022
2023-06-02,sum of usdt,statemine,3499755.734645
2023-06-02,sum of usdt,statemint,17998761.118022
2023-06-01,sum of usdt,statemine,3499755.734645
2023-06-01,sum of usdt,statemint,17998761.118022
2023-05-31,sum of usdt,statemine,3499755.734645
2023-05-31,sum of usdt,statemint,17998761.118022
2023-05-30,sum of usdt,statemine,3499755.734645
2023-05-30,sum of usdt,statemint,17998761.118022
2023-05-29,sum of usdt,statemine,3499755.734645
2023-05-29,sum of usdt,statemint,17998761.118022
2023-05-28,sum of usdt,statemine,3499755.734645
2023-05-28,sum of usdt,statemint,17998761.118022
2023-05-27,sum of usdt,statemine,3499755.734645
2023-05-27,sum of usdt,statemint,17998761.118022
2023-05-26,sum of usdt,statemine,3499755.734645
2023-05-26,sum of usdt,statemint,17998761.118022
2023-05-25,sum of usdt,statemine,3499755.734645
2023-05-25,sum of usdt,statemint,17998761.648064
2023-05-24,sum of usdt,statemine,3499755.734645
2023-05-24,sum of usdt,statemint,7998761.648064
2023-05-23,sum of usdt,statemine,3499755.734645
2023-05-23,sum of usdt,statemint,7998761.668485
2023-05-22,sum of usdt,statemine,3499755.734645
2023-05-22,sum of usdt,statemint,7998761.668485
2023-05-21,sum of usdt,statemine,3499755.734645
2023-05-21,sum of usdt,statemint,7998761.668485
2023-05-20,sum of usdt,statemine,3499755.734645
2023-05-20,sum of usdt,statemint,7998761.668485
2023-05-19,sum of usdt,statemine,3499755.734645
2023-05-19,sum of usdt,statemint,7998761.668485
2023-05-18,sum of usdt,statemine,3499755.734645
2023-05-18,sum of usdt,statemint,7998761.668485
2023-05-17,sum of usdt,statemine,3499755.734645
2023-05-17,sum of usdt,statemint,7998761.668485
2023-05-16,sum of usdt,statemine,3499755.734645
2023-05-16,sum of usdt,statemint,7998761.668485
2023-05-15,sum of usdt,statemine,3499755.734645
2023-05-15,sum of usdt,statemint,7998761.668485
2023-05-14,sum of usdt,statemine,3499755.734645
2023-05-14,sum of usdt,statemint,7998761.668485
2023-05-13,sum of usdt,statemine,3499755.734645
2023-05-13,sum of usdt,statemint,7998761.668485
2023-05-12,sum of usdt,statemine,3499755.734645
2023-05-12,sum of usdt,statemint,7998761.668485
2023-05-11,sum of usdt,statemine,3499755.734645
2023-05-11,sum of usdt,statemint,7998761.668485
2023-05-10,sum of usdt,statemine,3499755.734645
2023-05-10,sum of usdt,statemint,7998761.668485
2023-05-09,sum of usdt,statemine,3499755.734645
2023-05-09,sum of usdt,statemint,7998762.024215
2023-05-08,sum of usdt,statemine,3499755.734645
2023-05-08,sum of usdt,statemint,7998762.024215
2023-05-07,sum of usdt,statemine,3499755.734645
2023-05-07,sum of usdt,statemint,7998762.024215
2023-05-06,sum of usdt,statemine,3499755.734645
2023-05-06,sum of usdt,statemint,7998762.024215
2023-05-05,sum of usdt,statemine,3499755.734645
2023-05-05,sum of usdt,statemint,7998762.324215
2023-05-04,sum of usdt,statemine,3499755.734645
2023-05-04,sum of usdt,statemint,7998762.324215
2023-05-03,sum of usdt,statemine,3499755.734645
2023-05-03,sum of usdt,statemint,7998762.324215
2023-05-02,sum of usdt,statemine,3499755.734645
2023-05-02,sum of usdt,statemint,7998762.644702
2023-05-01,sum of usdt,statemine,3499755.734645
2023-05-01,sum of usdt,statemint,7998762.644702
2023-04-30,sum of usdt,statemine,3499755.734645
2023-04-30,sum of usdt,statemint,7998762.644702
2023-04-29,sum of usdt,statemine,3499755.734645
2023-04-29,sum of usdt,statemint,7998762.644702
2023-04-28,sum of usdt,statemine,3499755.734645
2023-04-28,sum of usdt,statemint,7998762.644702
2023-04-27,sum of usdt,statemine,3499755.734645
2023-04-27,sum of usdt,statemint,7998762.644702
2023-04-26,sum of usdt,statemine,3499755.734645
2023-04-26,sum of usdt,statemint,7998762.644702
2023-04-25,sum of usdt,statemine,3499755.734645
2023-04-25,sum of usdt,statemint,7998762.644702
2023-04-24,sum of usdt,statemine,3499755.734645
2023-04-24,sum of usdt,statemint,7998762.644702
2023-04-23,sum of usdt,statemine,3499755.734645
2023-04-23,sum of usdt,statemint,7998762.644702
2023-04-22,sum of usdt,statemine,3499755.734645
2023-04-22,sum of usdt,statemint,7998762.644702
2023-04-21,sum of usdt,statemine,3499755.734645
2023-04-21,sum of usdt,statemint,7998762.644702
2023-04-20,sum of usdt,statemine,3499755.734645
2023-04-20,sum of usdt,statemint,7998762.644702
2023-04-19,sum of usdt,statemine,3499755.734645
2023-04-19,sum of usdt,statemint,7998762.644702
2023-04-18,sum of usdt,statemine,3499755.734645
2023-04-18,sum of usdt,statemint,7998762.644702
2023-04-17,sum of usdt,statemine,3499755.734645
2023-04-17,sum of usdt,statemint,7998762.644702
2023-04-16,sum of usdt,statemine,3499755.734645
2023-04-16,sum of usdt,statemint,7998762.644702
2023-04-15,sum of usdt,statemine,3499755.734645
2023-04-15,sum of usdt,statemint,7998762.644702
2023-04-14,sum of usdt,statemine,3499755.734645
2023-04-14,sum of usdt,statemint,7998762.644702
2023-04-13,sum of usdt,statemine,3499755.734645
2023-04-13,sum of usdt,statemint,7998763.244702
2023-04-12,sum of usdt,statemine,3499755.734645
2023-04-12,sum of usdt,statemint,7998763.244702
2023-04-11,sum of usdt,statemine,3499755.734645
2023-04-11,sum of usdt,statemint,7998763.544702
2023-04-10,sum of usdt,statemine,3499755.734645
2023-04-10,sum of usdt,statemint,7998764.144702
2023-04-09,sum of usdt,statemine,3499755.734645
2023-04-09,sum of usdt,statemint,7998764.144702
2023-04-08,sum of usdt,statemine,3499755.734645
2023-04-08,sum of usdt,statemint,7998764.144702
2023-04-07,sum of usdt,statemine,3499755.734645
2023-04-07,sum of usdt,statemint,7998764.144702
2023-04-06,sum of usdt,statemine,3499755.734645
2023-04-06,sum of usdt,statemint,7998764.144702
2023-04-05,sum of usdt,statemine,3499755.734645
2023-04-05,sum of usdt,statemint,7998764.144702
2023-04-04,sum of usdt,statemine,3499755.734645
2023-04-04,sum of usdt,statemint,7998764.144702
2023-04-03,sum of usdt,statemine,3499755.734645
2023-04-03,sum of usdt,statemint,7998764.144702
2023-04-02,sum of usdt,statemine,3499755.734645
2023-04-02,sum of usdt,statemint,7998764.144702
2023-04-01,sum of usdt,statemine,3499755.734645
2023-04-01,sum of usdt,statemint,7998764.144702
2023-03-31,sum of usdt,statemine,3499755.734645
2023-03-31,sum of usdt,statemint,7998764.144702
2023-03-30,sum of usdt,statemine,3499755.734645
2023-03-30,sum of usdt,statemint,7998764.144702
2023-03-29,sum of usdt,statemine,3499755.734645
2023-03-29,sum of usdt,statemint,7998764.144702
2023-03-28,sum of usdt,statemine,3499755.734645
2023-03-28,sum of usdt,statemint,7998764.144702
2023-03-27,sum of usdt,statemine,3499755.734645
2023-03-27,sum of usdt,statemint,7998764.144702
2023-03-26,sum of usdt,statemine,3499755.734645
2023-03-26,sum of usdt,statemint,7998764.144702
2023-03-25,sum of usdt,statemine,3499755.734645
2023-03-25,sum of usdt,statemint,7998764.144702
2023-03-24,sum of usdt,statemine,3499755.734645
2023-03-24,sum of usdt,statemint,7998764.144702
2023-03-23,sum of usdt,statemine,3499755.734645
2023-03-23,sum of usdt,statemint,7998764.144702
2023-03-22,sum of usdt,statemine,3499755.734645
2023-03-22,sum of usdt,statemint,7998764.144702
2023-03-21,sum of usdt,statemine,3499755.734645
2023-03-21,sum of usdt,statemint,7998764.144702
2023-03-20,sum of usdt,statemine,3499755.734645
2023-03-20,sum of usdt,statemint,7998764.144702
2023-03-19,sum of usdt,statemine,3499755.734645
2023-03-19,sum of usdt,statemint,7998764.144702
2023-03-18,sum of usdt,statemine,3499755.735645
2023-03-18,sum of usdt,statemint,7998764.144702
2023-03-17,sum of usdt,statemine,3499755.735645
2023-03-17,sum of usdt,statemint,7998764.144702
2023-03-16,sum of usdt,statemine,3499755.735645
2023-03-16,sum of usdt,statemint,7998764.144702
2023-03-15,sum of usdt,statemine,3499755.735645
2023-03-15,sum of usdt,statemint,7998764.144702
2023-03-14,sum of usdt,statemine,3499755.735645
2023-03-14,sum of usdt,statemint,7998764.144702
2023-03-13,sum of usdt,statemine,3499755.735645
2023-03-13,sum of usdt,statemint,7998764.144702
2023-03-12,sum of usdt,statemine,3499755.735645
2023-03-12,sum of usdt,statemint,7998764.144702
2023-03-11,sum of usdt,statemine,3499755.735645
2023-03-11,sum of usdt,statemint,7998764.144702
2023-03-10,sum of usdt,statemine,3499755.735645
2023-03-10,sum of usdt,statemint,7998764.144702
2023-03-09,sum of usdt,statemine,3499755.735645
2023-03-09,sum of usdt,statemint,7998764.144702
2023-03-08,sum of usdt,statemine,3499755.735645
2023-03-08,sum of usdt,statemint,7998764.144702
2023-03-07,sum of usdt,statemine,3499755.735645
2023-03-07,sum of usdt,statemint,7998764.144702
2023-03-06,sum of usdt,statemine,3499755.735645
2023-03-06,sum of usdt,statemint,7998764.144702
2023-03-05,sum of usdt,statemine,3499755.735645
2023-03-05,sum of usdt,statemint,7998764.144702
2023-03-04,sum of usdt,statemine,3499755.735645
2023-03-04,sum of usdt,statemint,7998764.144702
2023-03-03,sum of usdt,statemine,3499755.735645
2023-03-03,sum of usdt,statemint,7998764.144702
2023-03-02,sum of usdt,statemine,3499755.735645
2023-03-02,sum of usdt,statemint,7998764.144702
2023-03-01,sum of usdt,statemine,3499755.735645
2023-03-01,sum of usdt,statemint,7998764.144702
2023-02-28,sum of usdt,statemine,3499755.735645
2023-02-28,sum of usdt,statemint,7998764.144702
2023-02-27,sum of usdt,statemine,3499755.735645
2023-02-27,sum of usdt,statemint,7998764.144702
2023-02-26,sum of usdt,statemine,3499755.735645
2023-02-26,sum of usdt,statemint,7998764.144702
2023-02-25,sum of usdt,statemine,3499755.735645
2023-02-25,sum of usdt,statemint,7998764.144702
2023-02-24,sum of usdt,statemine,3499834.277231
2023-02-24,sum of usdt,statemint,7998764.144702
2023-02-23,sum of usdt,statemine,3499834.277231
2023-02-23,sum of usdt,statemint,7998764.144702
2023-02-22,sum of usdt,statemine,3499917.072066
2023-02-22,sum of usdt,statemint,7998764.144702
2023-02-21,sum of usdt,statemine,3499917.072066
2023-02-21,sum of usdt,statemint,7998764.144702
2023-02-20,sum of usdt,statemine,3499917.072066
2023-02-20,sum of usdt,statemint,7998764.144702
2023-02-19,sum of usdt,statemine,3499917.072066
2023-02-19,sum of usdt,statemint,7998764.144702
