date,metric_name,chain_name,sum_of_usdt
2023-02-18,sum of usdt,statemine,3499917.072066
2023-02-18,sum of usdt,statemint,7998764.144702
2023-02-17,sum of usdt,statemine,3499917.072066
2023-02-17,sum of usdt,statemint,7998764.144702
2023-02-16,sum of usdt,statemine,3499917.570883
2023-02-16,sum of usdt,statemint,7998764.144702
2023-02-15,sum of usdt,statemine,3499917.570883
2023-02-15,sum of usdt,statemint,7998764.144702
2023-02-14,sum of usdt,statemine,3499917.570883
2023-02-14,sum of usdt,statemint,7998764.144702
2023-02-13,sum of usdt,statemine,3499917.570883
2023-02-13,sum of usdt,statemint,7998764.144702
2023-02-12,sum of usdt,statemine,3499917.570883
2023-02-12,sum of usdt,statemint,7998764.144702
2023-02-11,sum of usdt,statemine,3499917.570883
2023-02-11,sum of usdt,statemint,7998764.144702
2023-02-10,sum of usdt,statemine,3499917.570883
2023-02-10,sum of usdt,statemint,7998764.144702
2023-02-09,sum of usdt,statemine,3499917.570883
2023-02-09,sum of usdt,statemint,7998764.144702
2023-02-08,sum of usdt,statemine,3499917.570883
2023-02-08,sum of usdt,statemint,7998764.144702
2023-02-07,sum of usdt,statemine,3499917.570883
2023-02-07,sum of usdt,statemint,7998765.344702
2023-02-06,sum of usdt,statemine,3499917.570883
2023-02-06,sum of usdt,statemint,7998765.344702
2023-02-05,sum of usdt,statemine,3499917.570883
2023-02-05,sum of usdt,statemint,7998765.344702
2023-02-04,sum of usdt,statemine,3499998.629
2023-02-04,sum of usdt,statemint,7998765.344702
2023-02-03,sum of usdt,statemine,3499998.629
2023-02-03,sum of usdt,statemint,7998765.344702
2023-02-02,sum of usdt,statemine,3499999.229
2023-02-02,sum of usdt,statemint,7998765.344702
2023-02-01,sum of usdt,statemine,3499999.229
2023-02-01,sum of usdt,statemint,7998765.344702
2023-01-31,sum of usdt,statemine,3499999.229
2023-01-31,sum of usdt,statemint,7998765.344702
2023-01-30,sum of usdt,statemine,3499432.822509
2023-01-30,sum of usdt,statemint,7998765.344702
2023-01-29,sum of usdt,statemine,3499432.822509
2023-01-29,sum of usdt,statemint,7998765.344702
2023-01-28,sum of usdt,statemine,3499432.822509
2023-01-28,sum of usdt,statemint,7998765.344702
2023-01-27,sum of usdt,statemine,3499432.822509
2023-01-27,sum of usdt,statemint,7998765.344702
2023-01-26,sum of usdt,statemine,3499432.822509
2023-01-26,sum of usdt,statemint,7998765.344702
2023-01-25,sum of usdt,statemine,3499432.822509
2023-01-25,sum of usdt,statemint,7998765.344702
2023-01-24,sum of usdt,statemine,3499432.822509
2023-01-24,sum of usdt,statemint,7998765.344702
2023-01-23,sum of usdt,statemine,3499432.822509
2023-01-23,sum of usdt,statemint,7998765.344702
2023-01-22,sum of usdt,statemine,3499432.822509
2023-01-22,sum of usdt,statemint,7998765.344702
2023-01-21,sum of usdt,statemine,3499432.822509
2023-01-21,sum of usdt,statemint,7998765.344702
2023-01-20,sum of usdt,statemine,3499432.822509
2023-01-20,sum of usdt,statemint,7998765.344702
2023-01-19,sum of usdt,statemine,3499432.822509
2023-01-19,sum of usdt,statemint,7998765.344702
2023-01-18,sum of usdt,statemine,3499432.822509
2023-01-18,sum of usdt,statemint,7998765.344702
2023-01-17,sum of usdt,statemine,3499433.072509
2023-01-17,sum of usdt,statemint,7998766.044702
2023-01-16,sum of usdt,statemine,3499433.072509
2023-01-16,sum of usdt,statemint,7998767.694702
2023-01-15,sum of usdt,statemine,3495609.635117
2023-01-15,sum of usdt,statemint,7998767.694702
2023-01-14,sum of usdt,statemine,3495671.783425
2023-01-14,sum of usdt,statemint,7998767.694702
2023-01-13,sum of usdt,statemine,3495808.155075
2023-01-13,sum of usdt,statemint,7998767.694702
2023-01-12,sum of usdt,statemine,3496176.041608
2023-01-12,sum of usdt,statemint,7998767.694702
2023-01-11,sum of usdt,statemine,3496308.241608
2023-01-11,sum of usdt,statemint,7998767.694702
2023-01-10,sum of usdt,statemine,3499999.679
2023-01-10,sum of usdt,statemint,7998767.994702
2023-01-09,sum of usdt,statemine,3499999.679
2023-01-09,sum of usdt,statemint,7998767.994702
2023-01-08,sum of usdt,statemine,3499999.679
2023-01-08,sum of usdt,statemint,7998767.994702
2023-01-07,sum of usdt,statemine,3499999.679
2023-01-07,sum of usdt,statemint,7998767.994702
2023-01-06,sum of usdt,statemine,3499999.679
2023-01-06,sum of usdt,statemint,7998767.994702
2023-01-05,sum of usdt,statemine,3499999.679
2023-01-05,sum of usdt,statemint,7998767.994702
2023-01-04,sum of usdt,statemine,3499999.679
2023-01-04,sum of usdt,statemint,7998769.044702
2023-01-03,sum of usdt,statemine,3499999.679
2023-01-03,sum of usdt,statemint,7998769.044702
2023-01-02,sum of usdt,statemine,3499999.679
2023-01-02,sum of usdt,statemint,7998769.044702
2023-01-01,sum of usdt,statemine,3499999.679
2023-01-01,sum of usdt,statemint,7998769.044702
2022-12-31,sum of usdt,statemine,3499999.679
2022-12-31,sum of usdt,statemint,7998769.044702
2022-12-30,sum of usdt,statemine,3499999.679
2022-12-30,sum of usdt,statemint,7998769.044702
2022-12-29,sum of usdt,statemine,3499999.679
2022-12-29,sum of usdt,statemint,7998769.058652
2022-12-28,sum of usdt,statemine,3499999.679
2022-12-28,sum of usdt,statemint,7998769.458652
2022-12-27,sum of usdt,statemine,3499999.679
2022-12-27,sum of usdt,statemint,7998769.670842
2022-12-26,sum of usdt,statemine,3499999.679
2022-12-26,sum of usdt,statemint,7998770.679162
2022-12-25,sum of usdt,statemine,3499999.679
2022-12-25,sum of usdt,statemint,7998770.679162
2022-12-24,sum of usdt,statemine,3499999.679
2022-12-24,sum of usdt,statemint,7998770.679162
2022-12-23,sum of usdt,statemine,3499999.679
2022-12-23,sum of usdt,statemint,7998771.679162
2022-12-22,sum of usdt,statemine,3499999.679
2022-12-22,sum of usdt,statemint,7998771.739307
2022-12-21,sum of usdt,statemine,3499999.68
2022-12-21,sum of usdt,statemint,7998771.739307
2022-12-20,sum of usdt,statemine,3499999.68
2022-12-20,sum of usdt,statemint,7998771.87167
2022-12-19,sum of usdt,statemine,3499999.68
2022-12-19,sum of usdt,statemint,7998771.907754
2022-12-18,sum of usdt,statemine,3499999.68
2022-12-18,sum of usdt,statemint,7998771.907754
2022-12-17,sum of usdt,statemine,3499999.68
2022-12-17,sum of usdt,statemint,7998771.9316
2022-12-16,sum of usdt,statemine,3499999.68
2022-12-16,sum of usdt,statemint,7998771.9316
2022-12-15,sum of usdt,statemine,3499999.68
2022-12-15,sum of usdt,statemint,7998771.9316
2022-12-14,sum of usdt,statemine,3499999.68
2022-12-14,sum of usdt,statemint,7998771.9316
2022-12-13,sum of usdt,statemine,3499999.68
2022-12-13,sum of usdt,statemint,7998771.9416
2022-12-12,sum of usdt,statemine,3499999.68
2022-12-12,sum of usdt,statemint,7998772.1916
2022-12-11,sum of usdt,statemine,3499999.68
2022-12-11,sum of usdt,statemint,7998772.1916
2022-12-10,sum of usdt,statemine,3499999.68
2022-12-10,sum of usdt,statemint,7998772.1916
2022-12-09,sum of usdt,statemine,3499999.68
2022-12-09,sum of usdt,statemint,7998772.1916
2022-12-08,sum of usdt,statemine,3499999.68
2022-12-08,sum of usdt,statemint,7998772.1916
2022-12-07,sum of usdt,statemine,3499999.68
2022-12-07,sum of usdt,statemint,7998772.1916
2022-12-06,sum of usdt,statemine,3499999.68
2022-12-06,sum of usdt,statemint,7998772.1916
2022-12-05,sum of usdt,statemine,3499999.68
2022-12-05,sum of usdt,statemint,7998772.2916
2022-12-04,sum of usdt,statemine,3499999.68
2022-12-04,sum of usdt,statemint,7998772.2916
2022-12-03,sum of usdt,statemine,3499999.68
2022-12-03,sum of usdt,statemint,7998772.2916
2022-12-02,sum of usdt,statemine,3499999.68
2022-12-02,sum of usdt,statemint,7998773.2916
2022-12-01,sum of usdt,statemine,3499999.68
2022-12-01,sum of usdt,statemint,7998773.2916
2022-11-30,sum of usdt,statemine,3499999.68
2022-11-30,sum of usdt,statemint,7998773.2916
2022-11-29,sum of usdt,statemine,3499999.68
2022-11-29,sum of usdt,statemint,7998773.2916
2022-11-28,sum of usdt,statemine,3499999.68
2022-11-28,sum of usdt,statemint,7998773.2916
2022-11-27,sum of usdt,statemine,3499999.68
2022-11-27,sum of usdt,statemint,7998773.2916
2022-11-26,sum of usdt,statemine,3499999.68
2022-11-26,sum of usdt,statemint,7998773.2916
2022-11-25,sum of usdt,statemine,3499999.68
2022-11-25,sum of usdt,statemint,7998773.2916
2022-11-24,sum of usdt,statemine,3499999.68
2022-11-24,sum of usdt,statemint,7998773.2916
2022-11-23,sum of usdt,statemine,3499999.68
2022-11-23,sum of usdt,statemint,7998773.2916
2022-11-22,sum of usdt,statemine,3499999.68
2022-11-22,sum of usdt,statemint,7998773.2916
2022-11-21,sum of usdt,statemine,3499999.68
2022-11-21,sum of usdt,statemint,7998775.8916
2022-11-20,sum of usdt,statemine,3499999.68
2022-11-20,sum of usdt,statemint,7998775.8916
2022-11-19,sum of usdt,statemine,3499999.68
2022-11-19,sum of usdt,statemint,7998775.8916
2022-11-18,sum of usdt,statemine,3499999.68
2022-11-18,sum of usdt,statemint,7998775.8916
2022-11-17,sum of usdt,statemine,3499999.68
2022-11-17,sum of usdt,statemint,7998775.8916
2022-11-16,sum of usdt,statemine,3499999.68
2022-11-16,sum of usdt,statemint,7998775.8916
2022-11-15,sum of usdt,statemine,3499999.68
2022-11-15,sum of usdt,statemint,7998775.8916
2022-11-14,sum of usdt,statemine,3499999.68
2022-11-14,sum of usdt,statemint,7998775.8916
2022-11-13,sum of usdt,statemine,3499999.68
2022-11-13,sum of usdt,statemint,7998775.8916
2022-11-12,sum of usdt,statemine,3499999.68
2022-11-12,sum of usdt,statemint,7998775.8916
2022-11-11,sum of usdt,statemine,3499999.68
2022-11-11,sum of usdt,statemint,7998775.8916
2022-11-10,sum of usdt,statemine,3499999.68
2022-11-10,sum of usdt,statemint,7998775.8916
2022-11-09,sum of usdt,statemine,3499999.68
2022-11-09,sum of usdt,statemint,7998775.9116
2022-11-08,sum of usdt,statemine,3499999.68
2022-11-08,sum of usdt,statemint,7998775.9316
2022-11-07,sum of usdt,statemine,3499999.68
2022-11-07,sum of usdt,statemint,2998775.9316
2022-11-06,sum of usdt,statemine,3499999.68
2022-11-06,sum of usdt,statemint,2998775.9316
2022-11-05,sum of usdt,statemine,3499999.68
2022-11-05,sum of usdt,statemint,2998775.9316
2022-11-04,sum of usdt,statemine,3499999.68
2022-11-04,sum of usdt,statemint,2998775.9316
2022-11-03,sum of usdt,statemine,3499999.68
2022-11-03,sum of usdt,statemint,2998775.9316
2022-11-02,sum of usdt,statemine,3499999.68
2022-11-02,sum of usdt,statemint,2998775.9316
2022-11-01,sum of usdt,statemine,3499999.68
2022-11-01,sum of usdt,statemint,2998775.9316
2022-10-31,sum of usdt,statemine,3499999.68
2022-10-31,sum of usdt,statemint,2998775.9316
2022-10-30,sum of usdt,statemine,3499999.68
2022-10-30,sum of usdt,statemint,2998775.9316
2022-10-29,sum of usdt,statemine,3499999.68
2022-10-29,sum of usdt,statemint,2998775.9316
2022-10-28,sum of usdt,statemine,3499999.68
2022-10-28,sum of usdt,statemint,2998775.9316
2022-10-27,sum of usdt,statemine,3499999.68
2022-10-27,sum of usdt,statemint,2998775.9316
2022-10-26,sum of usdt,statemine,3499999.68
2022-10-26,sum of usdt,statemint,2998775.9316
2022-10-25,sum of usdt,statemine,3499999.68
2022-10-25,sum of usdt,statemint,2998775.9316
2022-10-24,sum of usdt,statemine,3499999.68
2022-10-24,sum of usdt,statemint,2998777.6616
2022-10-23,sum of usdt,statemine,3499999.68
2022-10-23,sum of usdt,statemint,2998778.8816
2022-10-22,sum of usdt,statemine,3499999.68
2022-10-22,sum of usdt,statemint,2999978.8816
2022-10-21,sum of usdt,statemine,3499999.68
2022-10-21,sum of usdt,statemint,2999978.8816
2022-10-20,sum of usdt,statemine,3499999.68
2022-10-20,sum of usdt,statemint,2999978.8816
2022-10-19,sum of usdt,statemine,3499999.68
2022-10-19,sum of usdt,statemint,2999978.8816
2022-10-18,sum of usdt,statemine,3499999.68
2022-10-18,sum of usdt,statemint,2999978.8816
2022-10-17,sum of usdt,statemine,3499999.68
2022-10-17,sum of usdt,statemint,2999978.8816
2022-10-16,sum of usdt,statemine,3499999.68
2022-10-16,sum of usdt,statemint,2999980.2816
2022-10-15,sum of usdt,statemine,3499999.68
2022-10-15,sum of usdt,statemint,2999980.2816
2022-10-14,sum of usdt,statemine,3499999.68
2022-10-14,sum of usdt,statemint,2999980.2816
2022-10-13,sum of usdt,statemine,3499999.68
2022-10-13,sum of usdt,statemint,2999980.2816
2022-10-12,sum of usdt,statemine,3499999.68
2022-10-12,sum of usdt,statemint,2999980.2816
2022-10-11,sum of usdt,statemine,3499999.68
2022-10-11,sum of usdt,statemint,2999980.2816
2022-10-10,sum of usdt,statemine,3499999.68
2022-10-10,sum of usdt,statemint,2999980.2816
2022-10-09,sum of usdt,statemine,3499999.68
2022-10-09,sum of usdt,statemint,2999980.8816
2022-10-08,sum of usdt,statemine,3499999.68
2022-10-08,sum of usdt,statemint,2999983.89
2022-10-07,sum of usdt,statemine,3499999.68
2022-10-07,sum of usdt,statemint,2999984.89
2022-10-06,sum of usdt,statemine,3499999.68
2022-10-06,sum of usdt,statemint,2999984.89
2022-10-05,sum of usdt,statemine,3499999.68
2022-10-05,sum of usdt,statemint,2999984.89
2022-10-04,sum of usdt,statemine,3499999.68
2022-10-04,sum of usdt,statemint,2999984.89
2022-10-03,sum of usdt,statemine,3499999.68
2022-10-03,sum of usdt,statemint,2999986.89
2022-10-02,sum of usdt,statemine,3499999.68
2022-10-02,sum of usdt,statemint,2999987.89
2022-10-01,sum of usdt,statemine,3499999.68
2022-10-01,sum of usdt,statemint,3000001
2022-09-30,sum of usdt,statemine,3499999.68
2022-09-30,sum of usdt,statemint,3000001
2022-09-29,sum of usdt,statemine,3499999.68
2022-09-29,sum of usdt,statemint,3000001
2022-09-28,sum of usdt,statemine,3499999.68
2022-09-28,sum of usdt,statemint,3000001
2022-09-27,sum of usdt,statemine,3499999.68
2022-09-27,sum of usdt,statemint,3000001
2022-09-26,sum of usdt,statemine,3499999.68
2022-09-26,sum of usdt,statemint,3000001
2022-09-25,sum of usdt,statemine,3499999.68
2022-09-25,sum of usdt,statemint,3000001
2022-09-24,sum of usdt,statemine,3499999.68
2022-09-24,sum of usdt,statemint,3000001
2022-09-23,sum of usdt,statemine,3499999.68
2022-09-23,sum of usdt,statemint,1
2022-09-22,sum of usdt,statemine,3499999.68
2022-09-22,sum of usdt,statemint,1
2022-09-21,sum of usdt,statemine,3499999.68
2022-09-21,sum of usdt,statemint,1
2022-09-20,sum of usdt,statemine,3499999.68
2022-09-20,sum of usdt,statemint,1
2022-09-19,sum of usdt,statemine,3499999.68
2022-09-19,sum of usdt,statemint,1
2022-09-18,sum of usdt,statemine,3499999.68
2022-09-18,sum of usdt,statemint,1
2022-09-17,sum of usdt,statemine,3499999.68
2022-09-17,sum of usdt,statemint,1
2022-09-16,sum of usdt,statemine,3499999.68
2022-09-16,sum of usdt,statemint,1
2022-09-15,sum of usdt,statemine,3499999.68
2022-09-15,sum of usdt,statemint,1
2022-09-14,sum of usdt,statemine,3499999.68
2022-09-14,sum of usdt,statemint,1
2022-09-13,sum of usdt,statemine,3499999.68
2022-09-13,sum of usdt,statemint,1
2022-09-12,sum of usdt,statemine,3499999.68
2022-09-12,sum of usdt,statemint,1
2022-09-11,sum of usdt,statemine,3499999.68
2022-09-11,sum of usdt,statemint,1
2022-09-10,sum of usdt,statemine,3499999.68
2022-09-10,sum of usdt,statemint,1
2022-09-09,sum of usdt,statemine,3499999.68
2022-09-09,sum of usdt,statemint,1
2022-09-08,sum of usdt,statemine,3499999.68
2022-09-08,sum of usdt,statemint,1
2022-09-07,sum of usdt,statemine,3499999.68
2022-09-07,sum of usdt,statemint,1
2022-09-06,sum of usdt,statemine,3499999.68
2022-09-06,sum of usdt,statemint,1
2022-09-05,sum of usdt,statemine,3499999.68
2022-09-05,sum of usdt,statemint,1
2022-09-04,sum of usdt,statemine,3499999.68
2022-09-04,sum of usdt,statemint,1
2022-09-03,sum of usdt,statemine,3499999.68
2022-09-03,sum of usdt,statemint,1
2022-09-02,sum of usdt,statemine,3499999.68
2022-09-02,sum of usdt,statemint,1
2022-09-01,sum of usdt,statemine,3499999.68
2022-09-01,sum of usdt,statemint,1